/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "EVAL", "step": 5500, "effective_epoch": 0.15538053664552845, "train": {"frames": 1792, "episodes": 56, "ce": 1.4443243892996438, "mae": 0.004091537833573966, "rmse": 0.005879911603481403, "episode_mae": 0.004091537833573966, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.029675534641592, "bias": 0.0001223930302590556, "crps": 0.0032211938976404652, "entropy": 1.5272373894695193, "interval90_coverage": 0.9330357142857143, "interval90_width": 0.019522878917216855}, "test": {"frames": 1792, "episodes": 56, "ce": 3.025070215051528, "mae": 0.012675785482380368, "rmse": 0.02090672190803855, "episode_mae": 0.012675785482380368, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.2880346516261545, "bias": 0.0033602305221133327, "crps": 0.010495940521228217, "entropy": 1.5382678361576316, "interval90_coverage": 0.5479910714285714, "interval90_width": 0.0203320307222644}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 10}
{"event": "TRAIN", "step": 5510, "effective_epoch": 0.15566304671215667, "loss": 1.6718530654907227, "grdn": 7.660998344421387, "lr": 5e-05, "seconds": 436.7140032920288, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5520, "effective_epoch": 0.1559455567787849, "loss": 1.608818769454956, "grdn": 6.882533073425293, "lr": 5e-05, "seconds": 43.474523217999376, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5530, "effective_epoch": 0.15622806684541313, "loss": 1.7003380060195923, "grdn": 7.116054534912109, "lr": 5e-05, "seconds": 37.55748405796476, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5540, "effective_epoch": 0.15651057691204137, "loss": 1.7344629764556885, "grdn": 7.749547481536865, "lr": 5e-05, "seconds": 40.52777063602116, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5550, "effective_epoch": 0.15679308697866962, "loss": 1.6642181873321533, "grdn": 7.014267921447754, "lr": 5e-05, "seconds": 38.309789756080136, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5560, "effective_epoch": 0.15707559704529783, "loss": 1.6421695947647095, "grdn": 6.861976623535156, "lr": 5e-05, "seconds": 36.56537319696508, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5570, "effective_epoch": 0.15735810711192608, "loss": 1.7081215381622314, "grdn": 7.503762722015381, "lr": 5e-05, "seconds": 39.36731015809346, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5580, "effective_epoch": 0.15764061717855432, "loss": 1.6624090671539307, "grdn": 7.8999176025390625, "lr": 5e-05, "seconds": 37.56408978695981, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5590, "effective_epoch": 0.15792312724518254, "loss": 1.7584823369979858, "grdn": 8.637608528137207, "lr": 5e-05, "seconds": 44.99745019595139, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5600, "effective_epoch": 0.15820563731181078, "loss": 1.6863552331924438, "grdn": 7.375720024108887, "lr": 5e-05, "seconds": 39.68287962093018, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5610, "effective_epoch": 0.158488147378439, "loss": 1.72222101688385, "grdn": 7.035926818847656, "lr": 5e-05, "seconds": 35.96448769699782, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5620, "effective_epoch": 0.15877065744506724, "loss": 1.769232988357544, "grdn": 7.247880458831787, "lr": 5e-05, "seconds": 44.39394735894166, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5630, "effective_epoch": 0.1590531675116955, "loss": 1.7214456796646118, "grdn": 7.323600769042969, "lr": 5e-05, "seconds": 42.97103185101878, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5640, "effective_epoch": 0.1593356775783237, "loss": 1.7616512775421143, "grdn": 8.162911415100098, "lr": 5e-05, "seconds": 43.952760496060364, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5650, "effective_epoch": 0.15961818764495195, "loss": 1.6611846685409546, "grdn": 7.405303001403809, "lr": 5e-05, "seconds": 41.67634062108118, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5660, "effective_epoch": 0.15990069771158016, "loss": 1.6633813381195068, "grdn": 7.537837028503418, "lr": 5e-05, "seconds": 41.995190555928275, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5670, "effective_epoch": 0.1601832077782084, "loss": 1.734352469444275, "grdn": 7.513079643249512, "lr": 5e-05, "seconds": 38.0314137119567, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5680, "effective_epoch": 0.16046571784483665, "loss": 1.7217724323272705, "grdn": 7.397674560546875, "lr": 5e-05, "seconds": 41.80110164999496, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5690, "effective_epoch": 0.16074822791146487, "loss": 1.752383828163147, "grdn": 7.220858573913574, "lr": 5e-05, "seconds": 46.82939921005163, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5700, "effective_epoch": 0.1610307379780931, "loss": 1.690073013305664, "grdn": 7.604516506195068, "lr": 5e-05, "seconds": 43.8153407080099, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5710, "effective_epoch": 0.16131324804472133, "loss": 1.7507202625274658, "grdn": 7.43851375579834, "lr": 5e-05, "seconds": 37.50318277301267, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5720, "effective_epoch": 0.16159575811134957, "loss": 1.8156505823135376, "grdn": 7.54647970199585, "lr": 5e-05, "seconds": 40.050143431988545, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5730, "effective_epoch": 0.16187826817797782, "loss": 1.681626558303833, "grdn": 6.859206199645996, "lr": 5e-05, "seconds": 42.051814920967445, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5740, "effective_epoch": 0.16216077824460604, "loss": 1.7650012969970703, "grdn": 6.8883376121521, "lr": 5e-05, "seconds": 34.444303149939515, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5750, "effective_epoch": 0.16244328831123428, "loss": 1.7003599405288696, "grdn": 7.654488563537598, "lr": 5e-05, "seconds": 42.16223006998189, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 5750, "effective_epoch": 0.16244328831123428, "train": {"frames": 1792, "episodes": 56, "ce": 1.4914524296597977, "mae": 0.0044542240270207655, "rmse": 0.00681017995876224, "episode_mae": 0.0044542240270207655, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.2095920656707677, "bias": -0.0021283492932135622, "crps": 0.0038608639308474074, "entropy": 1.517227737898273, "interval90_coverage": 0.9157366071428571, "interval90_width": 0.01938895033267077}, "test": {"frames": 1792, "episodes": 56, "ce": 3.0520629913080484, "mae": 0.01246361694542689, "rmse": 0.02061506635808293, "episode_mae": 0.01246361694542689, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.182784912728099, "bias": 0.0008036302279573907, "crps": 0.010574203457330051, "entropy": 1.5214020395984076, "interval90_coverage": 0.56640625, "interval90_width": 0.020128347765941208}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 11}
{"event": "TRAIN", "step": 5760, "effective_epoch": 0.16272579837786252, "loss": 1.6345164775848389, "grdn": 7.0240960121154785, "lr": 5e-05, "seconds": 435.0807921269443, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5770, "effective_epoch": 0.16300830844449074, "loss": 1.7025377750396729, "grdn": 6.9093170166015625, "lr": 5e-05, "seconds": 39.12880745297298, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5780, "effective_epoch": 0.16329081851111898, "loss": 1.6501381397247314, "grdn": 6.657190799713135, "lr": 5e-05, "seconds": 43.03262088098563, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5790, "effective_epoch": 0.1635733285777472, "loss": 1.7101142406463623, "grdn": 7.005570888519287, "lr": 5e-05, "seconds": 43.66304185602348, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5800, "effective_epoch": 0.16385583864437545, "loss": 1.673609972000122, "grdn": 7.002022743225098, "lr": 5e-05, "seconds": 35.249008459970355, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5810, "effective_epoch": 0.1641383487110037, "loss": 1.7050968408584595, "grdn": 6.751462459564209, "lr": 5e-05, "seconds": 35.38182351505384, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5820, "effective_epoch": 0.1644208587776319, "loss": 1.7529535293579102, "grdn": 7.652092933654785, "lr": 5e-05, "seconds": 35.9959765819367, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5830, "effective_epoch": 0.16470336884426015, "loss": 1.777472734451294, "grdn": 7.608757019042969, "lr": 5e-05, "seconds": 34.186356671969406, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5840, "effective_epoch": 0.16498587891088837, "loss": 1.7654798030853271, "grdn": 7.676198482513428, "lr": 5e-05, "seconds": 40.28777367598377, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5850, "effective_epoch": 0.1652683889775166, "loss": 1.7701084613800049, "grdn": 8.256105422973633, "lr": 5e-05, "seconds": 41.49988883303013, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5860, "effective_epoch": 0.16555089904414486, "loss": 1.78946053981781, "grdn": 7.688418388366699, "lr": 5e-05, "seconds": 34.846364020952024, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5870, "effective_epoch": 0.16583340911077307, "loss": 1.7243446111679077, "grdn": 6.765507698059082, "lr": 5e-05, "seconds": 35.742353081004694, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5880, "effective_epoch": 0.16611591917740132, "loss": 1.7329763174057007, "grdn": 7.3342390060424805, "lr": 5e-05, "seconds": 38.51542466902174, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5890, "effective_epoch": 0.16639842924402953, "loss": 1.687109351158142, "grdn": 7.053080081939697, "lr": 5e-05, "seconds": 38.26640314201359, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5900, "effective_epoch": 0.16668093931065778, "loss": 1.6902214288711548, "grdn": 7.6385345458984375, "lr": 5e-05, "seconds": 32.22539091599174, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5910, "effective_epoch": 0.16696344937728602, "loss": 1.76507568359375, "grdn": 7.642415523529053, "lr": 5e-05, "seconds": 37.79555718705524, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5920, "effective_epoch": 0.16724595944391424, "loss": 1.6902906894683838, "grdn": 6.485520839691162, "lr": 5e-05, "seconds": 36.200248351087794, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5930, "effective_epoch": 0.16752846951054248, "loss": 1.5985733270645142, "grdn": 6.6309919357299805, "lr": 5e-05, "seconds": 40.11624150699936, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5940, "effective_epoch": 0.16781097957717073, "loss": 1.629608154296875, "grdn": 6.488922119140625, "lr": 5e-05, "seconds": 43.06499389000237, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5950, "effective_epoch": 0.16809348964379894, "loss": 1.6638810634613037, "grdn": 6.7107415199279785, "lr": 5e-05, "seconds": 41.383194654015824, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5960, "effective_epoch": 0.1683759997104272, "loss": 1.6958096027374268, "grdn": 6.48314905166626, "lr": 5e-05, "seconds": 35.25030042801518, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5970, "effective_epoch": 0.1686585097770554, "loss": 1.6336246728897095, "grdn": 6.565354347229004, "lr": 5e-05, "seconds": 38.06837686803192, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5980, "effective_epoch": 0.16894101984368365, "loss": 1.7068769931793213, "grdn": 7.715020656585693, "lr": 5e-05, "seconds": 36.72395948704798, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5990, "effective_epoch": 0.1692235299103119, "loss": 1.7477916479110718, "grdn": 7.5291571617126465, "lr": 5e-05, "seconds": 42.3850310529815, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6000, "effective_epoch": 0.1695060399769401, "loss": 1.6856006383895874, "grdn": 6.855238914489746, "lr": 5e-05, "seconds": 41.64392254699487, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 6000, "effective_epoch": 0.1695060399769401, "train": {"frames": 1792, "episodes": 56, "ce": 1.4624025821602638, "mae": 0.004221682189771465, "rmse": 0.006190082881311227, "episode_mae": 0.004221682189771465, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.094235811605965, "bias": -0.00015216714239483866, "crps": 0.0032320127260183945, "entropy": 1.5164202072857214, "interval90_coverage": 0.9224330357142857, "interval90_width": 0.0195507807444041}, "test": {"frames": 1792, "episodes": 56, "ce": 3.0000559651692, "mae": 0.012639197641809525, "rmse": 0.02157630617719007, "episode_mae": 0.012639197641809525, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.269884643513645, "bias": 0.0038641431125532627, "crps": 0.010426308038010543, "entropy": 1.5258787472765627, "interval90_coverage": 0.5831473214285714, "interval90_width": 0.020605468141833887}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 12}
{"event": "TRAIN", "step": 6010, "effective_epoch": 0.16978855004356835, "loss": 1.6893131732940674, "grdn": 6.896067142486572, "lr": 5e-05, "seconds": 434.47221393696964, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6020, "effective_epoch": 0.17007106011019657, "loss": 1.6724441051483154, "grdn": 7.171680450439453, "lr": 5e-05, "seconds": 36.03498634905554, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6030, "effective_epoch": 0.17035357017682481, "loss": 1.698830008506775, "grdn": 7.164548397064209, "lr": 5e-05, "seconds": 37.519526300020516, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6040, "effective_epoch": 0.17063608024345306, "loss": 1.7122970819473267, "grdn": 6.898311614990234, "lr": 5e-05, "seconds": 47.93455330491997, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6050, "effective_epoch": 0.17091859031008128, "loss": 1.7471396923065186, "grdn": 7.355572700500488, "lr": 5e-05, "seconds": 35.76144730800297, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6060, "effective_epoch": 0.17120110037670952, "loss": 1.7002747058868408, "grdn": 7.807450771331787, "lr": 5e-05, "seconds": 39.364163291989826, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6070, "effective_epoch": 0.17148361044333776, "loss": 1.6494009494781494, "grdn": 7.0984673500061035, "lr": 5e-05, "seconds": 38.95370466995519, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6080, "effective_epoch": 0.17176612050996598, "loss": 1.694889783859253, "grdn": 7.1475725173950195, "lr": 5e-05, "seconds": 46.532532350043766, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6090, "effective_epoch": 0.17204863057659422, "loss": 1.7114700078964233, "grdn": 6.953141689300537, "lr": 5e-05, "seconds": 39.961000164970756, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6100, "effective_epoch": 0.17233114064322244, "loss": 1.6175438165664673, "grdn": 6.52843713760376, "lr": 5e-05, "seconds": 38.34779507899657, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6110, "effective_epoch": 0.17261365070985069, "loss": 1.5934909582138062, "grdn": 6.801241397857666, "lr": 5e-05, "seconds": 41.47403550497256, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6120, "effective_epoch": 0.17289616077647893, "loss": 1.6872069835662842, "grdn": 8.53531265258789, "lr": 5e-05, "seconds": 45.274332341970876, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6130, "effective_epoch": 0.17317867084310715, "loss": 1.6744167804718018, "grdn": 7.102008819580078, "lr": 5e-05, "seconds": 40.086962998029776, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6140, "effective_epoch": 0.1734611809097354, "loss": 1.692837119102478, "grdn": 7.229717254638672, "lr": 5e-05, "seconds": 40.45192625699565, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6150, "effective_epoch": 0.1737436909763636, "loss": 1.6904338598251343, "grdn": 7.841214179992676, "lr": 5e-05, "seconds": 36.685673014028, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6160, "effective_epoch": 0.17402620104299185, "loss": 1.7373327016830444, "grdn": 7.400195121765137, "lr": 5e-05, "seconds": 39.74769813311286, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6170, "effective_epoch": 0.1743087111096201, "loss": 1.5992072820663452, "grdn": 6.94934606552124, "lr": 5e-05, "seconds": 48.83735483803321, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6180, "effective_epoch": 0.1745912211762483, "loss": 1.6440852880477905, "grdn": 7.026313781738281, "lr": 5e-05, "seconds": 41.083088779007085, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6190, "effective_epoch": 0.17487373124287656, "loss": 1.6169707775115967, "grdn": 6.991485595703125, "lr": 5e-05, "seconds": 36.89275346195791, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6200, "effective_epoch": 0.17515624130950477, "loss": 1.651624083518982, "grdn": 7.41131591796875, "lr": 5e-05, "seconds": 34.56219525600318, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6210, "effective_epoch": 0.17543875137613302, "loss": 1.7122644186019897, "grdn": 7.775303840637207, "lr": 5e-05, "seconds": 35.916641987045296, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6220, "effective_epoch": 0.17572126144276126, "loss": 1.6990249156951904, "grdn": 8.088107109069824, "lr": 5e-05, "seconds": 34.8478769849753, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6230, "effective_epoch": 0.17600377150938948, "loss": 1.6577430963516235, "grdn": 7.1102423667907715, "lr": 5e-05, "seconds": 37.91968245606404, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6240, "effective_epoch": 0.17628628157601772, "loss": 1.6743072271347046, "grdn": 6.677292823791504, "lr": 5e-05, "seconds": 34.44469432497863, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6250, "effective_epoch": 0.17656879164264597, "loss": 1.6580520868301392, "grdn": 7.099661827087402, "lr": 5e-05, "seconds": 36.82587192696519, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 6250, "effective_epoch": 0.17656879164264597, "train": {"frames": 1792, "episodes": 56, "ce": 1.589023047243245, "mae": 0.0048693513618413165, "rmse": 0.006834617822445648, "episode_mae": 0.0048693513618413165, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.415522898897416, "bias": -0.0030286891602762417, "crps": 0.00443372186858174, "entropy": 1.4759730797460568, "interval90_coverage": 0.8526785714285714, "interval90_width": 0.01858537895688122}, "test": {"frames": 1792, "episodes": 56, "ce": 3.2655316882550585, "mae": 0.012998012764001032, "rmse": 0.021160155570272756, "episode_mae": 0.012998012764001032, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.447880865128779, "bias": 0.00019284138475736005, "crps": 0.011294708505841657, "entropy": 1.500422916840762, "interval90_coverage": 0.5150669642857143, "interval90_width": 0.019818637933245294}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 13}
{"event": "TRAIN", "step": 6260, "effective_epoch": 0.17685130170927418, "loss": 1.6797637939453125, "grdn": 7.368685722351074, "lr": 5e-05, "seconds": 432.9669825169258, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6270, "effective_epoch": 0.17713381177590243, "loss": 1.6548054218292236, "grdn": 7.404936790466309, "lr": 5e-05, "seconds": 35.82278489996679, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6280, "effective_epoch": 0.17741632184253064, "loss": 1.5937840938568115, "grdn": 6.856680870056152, "lr": 5e-05, "seconds": 38.422833824995905, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6290, "effective_epoch": 0.1776988319091589, "loss": 1.6770133972167969, "grdn": 7.359757900238037, "lr": 5e-05, "seconds": 33.27472502400633, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6300, "effective_epoch": 0.17798134197578713, "loss": 1.6877171993255615, "grdn": 7.194210052490234, "lr": 5e-05, "seconds": 38.99489490198903, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6310, "effective_epoch": 0.17826385204241535, "loss": 1.5722225904464722, "grdn": 6.604074001312256, "lr": 5e-05, "seconds": 35.84050693595782, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6320, "effective_epoch": 0.1785463621090436, "loss": 1.6540428400039673, "grdn": 7.383262634277344, "lr": 5e-05, "seconds": 37.658373399986885, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6330, "effective_epoch": 0.1788288721756718, "loss": 1.6399776935577393, "grdn": 7.125506401062012, "lr": 5e-05, "seconds": 41.27644146094099, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6340, "effective_epoch": 0.17911138224230005, "loss": 1.802647352218628, "grdn": 7.648016452789307, "lr": 5e-05, "seconds": 44.399984321091324, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6350, "effective_epoch": 0.1793938923089283, "loss": 1.6208372116088867, "grdn": 6.827305793762207, "lr": 5e-05, "seconds": 37.712038398953155, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6360, "effective_epoch": 0.17967640237555652, "loss": 1.6864866018295288, "grdn": 7.427630424499512, "lr": 5e-05, "seconds": 40.138390640029684, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6370, "effective_epoch": 0.17995891244218476, "loss": 1.631443977355957, "grdn": 7.081967353820801, "lr": 5e-05, "seconds": 38.13688459305558, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6380, "effective_epoch": 0.18024142250881298, "loss": 1.6447807550430298, "grdn": 6.613005638122559, "lr": 5e-05, "seconds": 38.65788134105969, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6390, "effective_epoch": 0.18052393257544122, "loss": 1.6723060607910156, "grdn": 7.186253547668457, "lr": 5e-05, "seconds": 36.12312589306384, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6400, "effective_epoch": 0.18080644264206946, "loss": 1.6802743673324585, "grdn": 7.105617523193359, "lr": 5e-05, "seconds": 37.46440791594796, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6410, "effective_epoch": 0.18108895270869768, "loss": 1.6292415857315063, "grdn": 7.031880855560303, "lr": 5e-05, "seconds": 36.29196577600669, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6420, "effective_epoch": 0.18137146277532593, "loss": 1.6341111660003662, "grdn": 7.532354831695557, "lr": 5e-05, "seconds": 39.59363002702594, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6430, "effective_epoch": 0.18165397284195417, "loss": 1.65277898311615, "grdn": 7.376895904541016, "lr": 5e-05, "seconds": 37.429367419099435, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6440, "effective_epoch": 0.1819364829085824, "loss": 1.7540104389190674, "grdn": 7.389906883239746, "lr": 5e-05, "seconds": 39.66975984291639, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6450, "effective_epoch": 0.18221899297521063, "loss": 1.7067832946777344, "grdn": 7.477313041687012, "lr": 5e-05, "seconds": 43.34739816910587, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6460, "effective_epoch": 0.18250150304183885, "loss": 1.6271384954452515, "grdn": 7.239278316497803, "lr": 5e-05, "seconds": 44.27052123902831, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6470, "effective_epoch": 0.1827840131084671, "loss": 1.589910626411438, "grdn": 6.794763088226318, "lr": 5e-05, "seconds": 44.846487869974226, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6480, "effective_epoch": 0.18306652317509534, "loss": 1.6800168752670288, "grdn": 7.813527584075928, "lr": 5e-05, "seconds": 38.87125610606745, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6490, "effective_epoch": 0.18334903324172355, "loss": 1.6114479303359985, "grdn": 7.05963659286499, "lr": 5e-05, "seconds": 39.926489598932676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6500, "effective_epoch": 0.1836315433083518, "loss": 1.6717020273208618, "grdn": 7.082099914550781, "lr": 5e-05, "seconds": 36.38534762302879, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 6500, "effective_epoch": 0.1836315433083518, "train": {"frames": 1792, "episodes": 56, "ce": 1.4287896708701737, "mae": 0.004029917726581646, "rmse": 0.0076096557143658745, "episode_mae": 0.004029917726581646, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 1.9991078535662683, "bias": -0.0005305052277435607, "crps": 0.0033632628824246274, "entropy": 1.4318869618832, "interval90_coverage": 0.9129464285714286, "interval90_width": 0.01758928530866147}, "test": {"frames": 1792, "episodes": 56, "ce": 3.0768275310401805, "mae": 0.012242771616521557, "rmse": 0.021178833974784077, "episode_mae": 0.012242771616521557, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.073230906569127, "bias": 0.00394736204192928, "crps": 0.010252004854438366, "entropy": 1.43846473224195, "interval90_coverage": 0.5630580357142857, "interval90_width": 0.018378905758644187}, "best_step": 6500, "best_episode_mae": 0.012242771616521557, "bad_evaluations": 0}
{"event": "TRAIN", "step": 6510, "effective_epoch": 0.18391405337498, "loss": 1.5989429950714111, "grdn": 6.847531318664551, "lr": 5e-05, "seconds": 435.8869884699816, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6520, "effective_epoch": 0.18419656344160826, "loss": 1.5947473049163818, "grdn": 6.8874921798706055, "lr": 5e-05, "seconds": 47.14063288201578, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6530, "effective_epoch": 0.1844790735082365, "loss": 1.595171332359314, "grdn": 7.041201114654541, "lr": 5e-05, "seconds": 43.74427487910725, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6540, "effective_epoch": 0.18476158357486472, "loss": 1.6324875354766846, "grdn": 6.753382682800293, "lr": 5e-05, "seconds": 35.758111173985526, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6550, "effective_epoch": 0.18504409364149296, "loss": 1.6334905624389648, "grdn": 6.6168694496154785, "lr": 5e-05, "seconds": 45.33608699997421, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6560, "effective_epoch": 0.1853266037081212, "loss": 1.6943938732147217, "grdn": 6.985726833343506, "lr": 5e-05, "seconds": 39.82438907795586, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6570, "effective_epoch": 0.18560911377474942, "loss": 1.5876189470291138, "grdn": 6.87007999420166, "lr": 5e-05, "seconds": 39.446639908012, "memory_gb": 10.425317376}
